id,pred
S_562_853,0.005470
S_556_825,0.113637
S_651_845,0.000585
S_651_842,0.001093
S_549_628,0.002048
S_612_686,0.000096
S_754_802,0.001052
S_556_829,0.013940
S_612_689,0.000089
S_651_849,0.031304
S_536_849,0.357489
S_536_845,0.000170
S_536_846,0.007057
S_658_780,0.134607
S_536_842,0.002397
S_658_783,0.000170
S_521_720,0.005779
S_549_629,0.069948
S_562_793,0.014806
S_562_790,0.006349
S_580_663,0.000069
S_580_667,0.000013
S_580_666,0.000751
S_562_701,0.005252
S_562_779,0.002226
S_612_722,0.000690
S_549_754,0.005380
S_612_754,0.000776
S_511_689,0.056352
S_511_686,0.000089
S_810_811,0.000223
S_698_708,0.002980
S_846_849,0.025556
S_637_640,1.000000
S_658_663,0.003748
S_698_702,0.010725
S_628_721,0.005324
S_511_830,0.009785
S_599_811,0.000060
S_559_640,0.005029
S_549_577,0.007979
S_780_825,0.001995
S_549_570,0.200062
S_658_786,0.000513
S_780_829,0.002697
S_708_725,0.004667
S_694_698,0.000022
S_559_628,0.001638
S_538_663,0.005019
S_509_553,0.000002
S_538_666,0.000361
S_538_667,0.001641
S_509_556,0.000054
S_509_559,0.000059
S_570_725,0.000468
S_570_722,0.000464
S_570_721,0.000541
S_559_802,0.004144
S_842_850,0.000025
S_580_849,0.000303
S_580_842,0.000006
S_580_846,0.000171
S_580_845,0.000114
S_580_689,0.000019
S_592_628,0.003226
S_592_629,0.038215
S_569_666,0.005031
S_569_667,0.000129
S_569_663,0.000680
S_570_658,0.000040
S_628_701,0.001610
S_628_702,0.001679
S_570_651,0.000754
S_629_725,0.006122
S_629_722,0.006071
S_628_708,0.001982
S_629_720,0.023612
S_629_721,0.007076
S_722_737,0.002138
S_559_737,0.079974
S_553_612,0.009199
S_509_628,0.000140
S_559_731,0.012425
S_783_842,0.000079
S_802_842,0.000038
S_509_629,0.000093
S_783_846,0.002297
S_538_793,0.008652
S_538_790,0.003749
S_783_845,0.001001
S_802_849,0.001953
S_783_849,0.004082
S_689_825,0.000408
S_663_790,0.501404
S_663_793,0.070527
S_689_829,0.000552
S_509_793,0.000332
S_509_790,0.000142
S_811_825,0.000154
S_553_850,0.000002
S_553_853,0.000040
S_640_786,0.007741
S_702_765,0.000108
S_731_779,0.005911
S_636_802,0.023227
S_804_830,0.000014
S_804_836,0.000000
S_636_804,0.000014
S_845_849,0.000753
S_845_846,0.000424
S_689_731,0.000460
S_689_737,0.000275
S_521_651,0.018788
S_671_783,0.010530
S_521_658,0.001590
S_553_580,0.000042
S_663_830,0.002969
S_671_836,0.001723
S_667_810,0.000417
S_667_811,0.000112
S_663_667,0.128570
S_670_765,0.000702
S_671_689,0.000760
S_536_612,0.000325
S_577_849,0.031721
S_580_701,0.133679
S_577_842,0.001108
S_577_845,0.000601
S_577_846,0.062147
S_507_592,0.518258
S_667_721,0.001623
S_667_722,0.001357
S_667_725,0.001412
S_670_783,0.003873
S_670_780,0.040020
S_507_599,0.000232
S_670_786,0.011668
S_708_721,0.005394
S_708_722,0.004628
S_790_850,0.006734
S_507_754,0.000098
S_562_671,0.008259
S_607_836,0.000171
S_628_686,0.000024
S_607_830,0.004730
S_536_721,0.024142
S_536_720,0.002221
S_536_722,0.019664
S_536_725,1.000000
S_708_830,0.065607
